OwnerUserId,UserId
57454,57454
47040,68023
14675,69646
57454,924
28470,28470
73666,68023
73666,73666
33183,33183
71442,66177
73636,31086
52291,62959
52291,52291
74047,29575
47040,26917
52275,64760
74094,52291
23305,23305
14675,14675
71219,74081
64870,32697
924,73827
924,73827
50835,50835
74047,74047
924,924
14675,69646
69569,15547
14675,69646
52291,63327
14675,14675
52291,52291
74132,41771
69569,69569
45506,42044
74132,74132
73300,73299
52275,52275
17397,66192
74065,52275
28883,73271
69822,74140
23159,74146
52275,55122
1330,45506
71218,45506
819,819
819,819
1241,1241
3445,1241
21,3459
21,21
515,3445
3445,3445
3482,2853
3498,1279
3498,3498
3498,1279
3473,819
295,403
3482,3482
1256,1138
1256,1256
1256,1138
1256,1138
1256,1256
1256,1138
1256,1138
1256,1138
1256,1256
1256,1138
1256,1138
3506,1279
3506,3506
24,3506
3506,1279
3510,1279
3506,3506
3506,3506
3506,1279
3506,1279
3513,2969
2576,3510
3526,21
3503,21
3390,3535
3530,51
3530,3530
3540,3540
3539,2969
3506,3506
3506,3506
3540,21
3530,21
3506,1279
3530,51
3211,1279
3550,21
3466,3436
3466,3466
3466,381
3530,3530
3506,3506
3530,1241
3506,1279
3550,3571
3506,3506
3506,1279
3539,1193
3586,84
3540,381
381,3587
381,381
3466,3550
3466,3466
819,3232
2576,2576
2576,1279
2576,2576
819,381
3596,3526
2576,1279
3550,3070
3598,21
92,1138
92,92
548,3571
4619,21
4619,4619
3598,3598
3211,1399
3598,21
1154,3540
1399,1048
1399,1399
1279,3159
1279,1279
4619,906
3609,3159
2573,4662
2573,4662
3159,4668
3159,3159
3159,924
2573,2573
4668,1399
3159,4668
3328,1156
4679,4683
4692,3317
3615,381
3159,3159
4679,3159
4717,
609,3577
609,3577
609,609
609,3577
381,4727
609,3577
609,609
3443,471
2961,3443
381,1138
4705,21
713,21
4668,21
3223,21
3577,21
4620,21
4688,21
381,1138
108,275
4705,4705
4705,1279
381,381
4705,471
4705,
1127,4705
4774,1279
4774,381
4774,4774
381,4719
3436,21
2471,21
381,381
4717,1241
4668,4668
4668,4668
4668,21
4794,21
4800,21
3503,3503
3503,3503
4668,4668
4774,587
21,4668
4811,4710
2475,4710
4774,4774
4824,836
3281,4834
490,4841
4813,21
4821,21
490,1193
4800,1241
4847,21
4717,4717
381,4719
381,381
4859,381
4859,21
381,4719
723,4808
723,723
21,4717
723,723
4824,4824
4824,836
4889,21
4887,21
4887,4887
3106,471
3106,3106
723,4710
4897,4897
723,723
,497
4889,4889
4907,471
4910,21
4910,471
4910,4910
4947,847
4947,4947
4947,847
3430,82
4929,21
4836,21
4933,21
847,4947
847,847
4956,4710
4956,1241
847,3503
847,847
4836,3466
847,3503
847,847
847,3503
136,847
136,136
4967,21
989,847
989,989
847,989
2576,1241
2576,2576
2576,1241
2576,2576
2576,2576
847,847
2576,1241
2576,1241
847,381
847,847
2920,3466
3436,3466
3223,3466
5021,1165
989,21
5004,21
3436,3436
989,989
5012,4999
5012,21
5029,381
5004,5004
2576,1279
5029,5029
1279,1256
5044,1279
5044,21
5042,21
5027,21
5043,21
3377,21
2920,21
5042,5042
5042,21
5042,5042
5042,5042
3328,723
3328,3328
3328,723
3328,3328
5027,5027
847,136
5066,836
5066,5066
847,847
847,5067
3083,847
3083,3083
3083,847
3083,3083
3083,3083
3377,3377
847,847
5066,21
5075,847
5075,5075
847,5075
847,847
847,5075
847,847
847,5075
847,847
3551,21
5077,21
3551,1156
3551,847
5083,5023
5083,5083
5086,847
2576,2576
5091,847
5091,5091
3551,3551
3281,375
5091,381
86339,64876
74560,1029
52243,32239
74560,74560
2647,64733
51668,90177
74560,1029
74560,74560
90178,1029
90169,1029
32288,44560
67437,23305
60269,51668
82484,65153
52089,90138
86339,88502
11080,86565
75428,90166
64377,67183
52089,52089
52089,90138
84891,73751
52089,52089
84891,71952
13977,90220
90224,84891
51153,41000
86565,68023
90159,68023
44139,41000
26394,41000
64035,89589
35541,67437
60762,59975
90220,73930
64035,29157
64035,29157
76275,64563
61621,61621
76275,64563
73441,85398
76275,85398
84891,84891
89599,303
49114,52994
89599,89599
90220,303
86565,86565
69822,80072
3070,85398
69822,69822
90218,65131
89838,65131
90218,90218
40277,85540
64035,64035
14675,43472
64377,64377
69822,80072
69822,80072
66901,83922
57091,90262
45264,89783
37932,88821
45264,45264
89780,89780
70066,70066
35541,35541
58385,49456
84891,49456
84891,84891
84891,49456
84891,84891
84891,49456
8878,90217
84891,84891
84891,84891
27810,86339
86339,86339
64035,89589
66901,66901
90159,90159
85597,27432
73441,73441
76883,90182
26510,27432
76883,76883
27432,90299
27432,90299
90324,
27432,27432
27432,90299
27432,27432
27432,90299
90324,303
85597,85597
90324,303
90324,90324
90324,90324
90324,303
10383,90289
76883,74873
90324,90324
76883,76883
90006,303
76883,90182
76883,76883
90006,88021
76883,74873
90006,90006
90006,90006
76883,76883
90220,90220
90006,90006
85597,27432
10383,79573
86339,46200
90325,64377
76281,55122
28916,55122
77612,90327
76281,76281
90006,90006
76883,88309
71219,83473
71219,83473
83192,83192
65193,65193
303,90353
90087,303
1330,55122
88255,23305
68308,79934
87779,85597
85597,85597
68308,68308
10383,10383
71140,90224
87779,87779
67437,86339
87779,85597
64035,64035
85597,27432
88255,88255
90379,27432
90374,27432
55122,90349
67437,63096
76883,74873
27432,86002
76883,76883
53731,70315
63096,90387
63262,68023
84697,90226
55122,55122
88584,80072
45264,90217
79863,63262
79863,79863
79863,79863
63096,63096
45264,45264
8878,20587
8878,20587
45264,90217
90281,74118
89860,64377
67437,64377
88303,64377
90369,64377
79863,63262
38892,62386
38892,62386
90369,90369
38892,38892
88255,3070
88255,23305
63096,90387
84891,54390
78609,90387
88303,88303
88255,88255
68068,88255
90433,68023
84891,84891
88303,65131
90441,76883
69822,69822
2459,303
45166,90421
45264,90451
90438,64950
45166,45166
69822,80072
73104,76883
69822,69822
90441,90441
88303,64377
32045,45610
45264,45264
69822,80072
89430,64377
89843,43473
90455,64377
89843,89843
69822,69822
90466,55122
67437,55122
44456,90226
90087,90087
68068,68068
71798,28175
173,90502
89997,86339
89997,89997
90512,303
74855,303
89430,65193
89860,303
89690,89690
89690,89690
86339,67437
90519,75157
90519,90519
84891,80129
88030,64377
84891,84891
1330,90226
62772,90226
57237,87869
57237,108
90226,54046
1330,1330
1330,90226
86339,86339
1330,1330
90534,45264
65131,49426
21414,25640
64760,90505
64760,64760
10074,52089
68495,90226
64760,90505
90226,84891
65131,65131
86339,90559
90169,90169
90169,90169
66993,45264
90547,84891
90547,90547
90226,90226
90566,54395
90552,54395
82748,11061
66993,66993
69694,303
37431,303
90559,303
82737,303
37431,37431
37431,303
74727,303
37431,37431
54395,85104
59004,90006
90576,64377
86339,89997
86339,86339
64377,77914
15902,90226
64377,64377
64377,77914
59004,90006
64795,57453
64795,64795
64795,57453
53793,30507
75931,57453
64795,64795
37431,57453
64377,64377
37431,64377
76245,55122
75152,40010
64339,89332
84891,77914
44456,44456
59004,59004
1029,74560
88255,303
51812,90569
68154,68034
68367,35644
52820,68235
68367,68367
68370,11097
68280,52300
68280,68280
67161,67161
68136,53479
45264,14904
68136,68154
,68325
68136,68136
68136,68154
28628,28628
68136,68136
68136,68154
23492,52061
68373,35644
25418,53812
18626,44965
67605,52300
,
53812,
68353,68089
68396,11121
45264,45264
68353,68353
53943,53943
53943,53943
68023,53079
43048,47371
29587,52300
66104,67743
66104,66104
66104,67743
66104,67743
66104,67743
66104,66104
28628,13012
66104,66104
66104,66104
66104,67743
66104,66104
66104,67743
66104,66104
66104,67743
66104,66104
29134,59890
66104,67986
66104,66104
66104,66104
66104,67986
66104,66104
23492,23492
53943,56694
29587,29587
28628,28628
28628,13012
53812,54917
68353,68370
68373,68373
68373,35644
68373,68373
23240,68208
37330,67820
63565,63565
712,68377
68377,53479
68377,68377
62867,62867
62867,62867
61091,68452
62867,26394
66104,67743
68306,52300
68353,52300
62867,62867
62867,26394
836,44965
836,836
67694,67694
68370,68370
28175,68154
28175,28175
25418,25418
52061,60954
53943,53943
67605,60954
32926,67605
67605,67605
712,712
68377,23240
68133,55122
53943,56694
58743,471
52061,471
59446,68493
68495,68023
23240,52061
52061,52061
712,68377
68377,68377
62573,52300
712,53479
712,68377
68517,28175
29134,29134
68517,68517
68517,28175
68517,68517
68517,33603
66745,33603
68517,68517
66745,66745
53479,68377
66745,24818
68519,68519
66745,66745
66745,24818
66745,66745
53479,53479
30459,30459
12202,53479
68507,55010
66745,53479
66745,66745
23240,52061
66745,53479
712,712
37814,60292
24818,66745
68507,50954
68454,68457
66764,55010
23240,23240
66764,66764
24818,68503
23240,68547
23240,23240
924,68421
68517,924
924,924
67605,60954
67605,67605
67605,28175
67328,60974
67605,67605
67605,28175
712,55122
67605,67605
67605,66104
67605,67605
67605,67605
712,712
67605,60954
32882,47581
924,68421
14904,10882
49441,68496
924,924
15828,45679
28175,53479
67605,67605
68591,53479
28175,28175
28175,53479
62846,53479
33603,68389
59402,59402
68023,67605
66737,67328
68573,63906
68023,68023
31027,23240
14904,14904
67328,14904
67328,67328
67328,14904
67328,67328
68373,68367
32280,68610
68630,50954
49466,46886
712,67917
49226,23305
924,68421
68594,68594
23492,68639
23492,68639
63226,57199
66596,66596
68325,68325
14675,24818
68325,68448
68325,68325
67605,68023
67605,68023
67605,67605
67605,67605
68639,68639
49226,49226
67307,55122
50833,68677
67307,67307
67307,67307
67307,55122
67307,55122
67307,67307
67605,66104
67307,55122
67307,67307
67307,67307
67605,67605
67605,67605
924,68433
1330,37330
924,68433
68705,28175
68276,17613
68705,31015
68573,68573
67307,55122
68564,55122
17613,67605
924,924
64596,64596
26394,67605
26394,26394
67307,67307
31626,67328
59758,45264
26394,67605
26394,26394
45264,56922
45264,45264
45264,56922
45264,45264
61039,44456
45264,56922
52089,66386
44120,31434
30459,68243
52089,66386
53648,45264
53648,53648
55122,66386
55122,66386
8878,68754
55122,55122
67605,28175
30459,30459
60292,27983
60292,60292
67361,27983
60292,27983
68772,57453
41771,35644
60292,68772
38892,68740
38892,38892
26394,68742
45264,68779
45264,45264
45264,68779
68589,39513
68801,67328
924,68766
63906,68573
924,68766
29587,56922
29587,29587
32288,8752
924,924
27983,43476
61418,10640
56679,66974
6391,6391
63906,63906
15533,6391
23492,23492
68809,29169
30459,68243
21329,61756
58905,68778
60629,68706
68818,68023
18637,68824
65409,56524
23091,65655
41771,68674
24818,66745
68457,27983
37268,37268
68457,49466
33603,33603
25881,46707
68809,68809
68790,23240
17208,56599
68809,23240
68809,29169
68809,68809
,71442
73251,73251
73251,66788
86604,71442
86605,71442
86577,55122
52555,52555
73251,73251
84891,84891
86490,86490
25529,25529
84891,84762
86609,64377
31599,8501
83473,62641
44287,62641
71442,85855
84891,84891
86619,84891
85398,85398
80072,80072
64377,80072
24696,23204
86351,54395
86577,23204
86596,23204
86609,86609
86351,61522
24696,24696
86351,67412
,38887
23204,86593
54395,38887
83473,83473
64377,64377
,85398
,85398
83275,71442
,83275
85398,67412
83275,83275
85398,85398
80448,84626
76883,86182
76883,76883
76883,86182
80448,80448
84626,38887
,65655
86591,65655
86591,64533
84626,84626
84626,38887
38887,37747
38887,38887
85398,64876
85398,64876
85398,64876
85398,85398
64533,77241
85398,64876
85398,64876
85398,64876
86591,86591
86591,86591
84891,84762
86591,86591
84891,84762
85398,85398
39338,74873
60503,86521
39338,39338
64533,64533
64533,77241
64533,64533
85331,64377
23204,23204
85331,85331
85331,64377
85331,85331
63096,86640
63096,63096
86619,23305
23204,80072
4808,27558
56354,67412
31093,27558
60503,60503
85398,60503
56354,56354
54395,60503
23204,86593
49032,49032
84229,84229
85398,64876
86659,70898
86488,70898
86619,55122
69488,55122
86659,23305
69488,68023
86676,35644
86676,86676
86659,84626
86676,35644
86676,86676
86676,35644
35644,86676
35644,35644
86683,68686
86683,86683
67437,35644
86351,65131
67437,67437
85398,85398
85925,85398
84229,85398
67437,67437
45610,85398
34269,86686
85398,64876
34269,34269
62641,83473
84229,84229
84229,85398
86694,85398
84229,84229
84229,59252
70342,59252
84229,85398
84229,84229
25163,3357
70076,68023
70342,70342
45610,45610
45610,85398
80416,13561
45610,45610
86705,85398
86705,86705
45610,23437
49119,73930
45610,45610
68686,84229
86705,55122
45610,23437
45610,45610
86705,86705
75165,23305
75165,75165
54395,54395
54395,54395
83486,54395
62846,54395
83486,83486
56936,54395
56936,56936
56936,54395
56936,56936
56936,54395
56936,56936
84229,78207
84229,84229
78207,78207
75157,84229
86659,86659
25504,86471
86659,86659
75157,75157
75157,84229
75157,75157
75157,84229
75157,75157
75157,84229
75157,75157
86659,23305
75157,84229
83399,76546
84891,86683
62641,62641
38887,86718
86732,85940
86676,867
86676,867
78207,62938
23305,84607
84503,57031
23305,23305
51624,83192
85398,86694
79310,66134
54395,84229
1330,84229
64377,73851
17310,73851
74525,85045
54395,56936
54395,54395
82167,79434
62641,83473
86732,86732
62641,62641
54395,84229
86746,38887
38887,38887
86753,86753
54395,84229
54395,54395
54395,54395
86676,86676
54395,56936
38887,71246
86686,71907
62641,83473
64377,64377
836,21148
54395,84229
70342,59252
60503,80072
70342,70342
86596,86596
86746,86746
86746,38887
86746,86746
86746,38887
69391,86783
69391,69391
82167,82167
75152,86772
86793,71442
73476,77393
64377,75165
54395,75165
86659,86659
86659,86659
54395,84229
86659,84626
86659,84626
86797,82167
86793,86793
86793,71442
86793,71442
86793,86793
64377,64377
62641,62641
86686,78098
60503,60503
85983,43855
75152,86769
64377,54395
54395,54395
86686,86686
74118,3443
18150,86811
62641,86811
18150,18150
54395,84378
83922,83486
74118,74118
74118,33183
86822,84891
74118,74118
86490,86490
54395,86770
54395,54395
64377,64377
68686,31566
64377,16597
57031,73930
86825,6550
52776,86831
64377,64377
60503,80072
86831,84891
86831,86831
86818,14675
33183,85516
86244,84626
65131,14675
86686,70635
86244,86244
64377,86565
86244,34269
64377,64377
3436,57427
924,66103
86859,29575
924,924
66505,8560
86867,71961
60503,60503
86870,60503
71113,60503
86686,86686
55122,86840
82167,79434
86753,84891
82167,79434
64377,54395
85398,64876
64377,45610
64876,73851
64876,64876
64876,85398
49456,51714
23159,63652
49456,51714
63779,63779
63779,51714
43474,49700
63779,51714
63779,63779
63779,51714
63779,63779
63779,51714
49456,49456
49456,51714
23159,23159
62053,49700
63652,49700
63378,59425
43474,43474
3609,50206
63652,63652
60265,14518
1029,14518
51865,57453
62386,57453
62386,62386
51865,51865
50039,50039
61936,61916
61936,61936
57453,62386
57453,62386
57453,57453
57453,62386
62915,57453
63652,57453
57453,62386
57453,62386
51714,26788
51714,63717
60621,33202
51714,26788
62353,62353
23159,59425
23159,23159
40657,14518
23159,59425
63378,59425
63378,59425
23159,23159
23159,59425
23159,23159
32926,63620
3599,44456
23159,59425
63767,63767
63652,59085
45264,24858
57453,57453
62386,6550
23159,63724
61062,63773
23159,23159
23159,23159
62386,62386
23159,63724
57453,62386
57453,62386
61261,59085
23159,23159
63618,60503
63629,62386
57311,49700
63838,63652
57453,57453
63838,63838
57453,62386
57453,62386
57453,57453
63833,41771
57453,62386
53303,58549
57453,57453
27347,58549
41771,40659
63871,62386
8560,14518
59518,16853
63838,63618
63881,59085
23240,63856
62915,62915
62915,62915
62915,57453
63838,63838
14518,46107
2643,63895
14518,14518
26562,63583
26562,63583
8013,26
32926,32926
24478,26
24478,24478
23159,30668
23159,23159
58549,14518
61062,61062
53812,24858
61062,63773
51541,54387
23159,51687
23159,51687
23159,23159
23159,51687
23159,23159
63578,31434
63390,63955
63390,63390
63390,63955
63390,63955
63609,1330
63968,57453
61756,57453
61062,61062
63968,58824
61756,61756
61756,57453
61756,61756
61756,57453
32926,58449
32926,32926
41047,60714
44305,36977
49700,44456
44305,23159
31434,31434
44305,23159
23159,30668
63390,56355
53812,53812
38892,62762
23159,64013
23159,64013
23159,23159
42531,58382
53812,24858
61062,63773
44305,44305
924,62915
53812,53812
53812,24858
26243,46968
62097,6550
64023,6550
64016,45166
49700,49700
1330,60270
49700,44456
33361,63605
33361,35644
15961,63084
32850,39000
38031,63929
63282,63964
33701,63616
33701,50406
33701,35644
54188,52628
62093,63629
62093,23305
47403,63952
47403,23305
31180,59974
31180,23305
26748,15527
23305,64080
924,924
51605,59085
53169,63565
53169,53169
53169,63565
63856,32697
53169,53169
63906,
63906,63906
63629,64094
26748,35817
64126,59085
64126,64126
63652,42354
64126,59085
63652,63652
51714,60503
63652,42354
51714,51714
924,62915
924,43473
51714,60503
60503,51714
63906,
64138,37184
64138,64138
60503,60503
60503,51714
2576,2576
45264,64138
924,924
924,924
63871,63578
45264,45264
64112,32697
64112,64112
42531,58382
14359,63818
50833,63652
14359,14359
63578,63578
52648,52648
23305,61988
60503,51714
64112,32697
63856,63856
64046,59085
60503,60503
60503,51714
,51714
61661,38526
64189,64046
54024,64188
62053,62053
53479,64179
23305,23305
61661,61661
53479,53479
924,64126
53479,64179
53479,53479
54024,23240
50074,60954
57233,23240
64188,21232
62399,21232
56964,54944
64011,10882
64106,10882
57627,63906
64126,10882
47485,54929
53479,64179
18790,23240
54024,54024
1330,57233
,57453
50833,57453
30212,
49700,49700
62053,49700
18790,18790
14675,60428
23305,61988
64228,63611
62725,53479
51714,61261
63856,57434
49700,44456
40558,21257
64126,64126
51714,51714
58155,63906
50833,50833
58155,58155
59758,50833
53479,53479
59758,59758
49700,49700
64247,45166
63856,63856
54024,64188
23240,64188
11021,62725
62725,62725
11021,11021
53818,54118
28175,62528
61936,61916
28175,28175
924,924
53818,11136
11136,54118
28175,63717
28175,28175
28175,63717
28175,28175
28175,63717
32926,63906
53818,11136
11136,11136
38339,63717
38467,381
43455,43455
43455,381
9966,10640
40853,40853
40853,40853
49072,29575
10947,381
47858,40853
47858,47858
47858,40853
47858,47858
47858,40853
47858,47858
47858,40853
49075,49075
45221,49105
43959,29587
43959,43959
38467,38467
45221,45221
29587,16211
29587,29587
29321,49188
45221,45221
37822,29587
37822,29587
46413,29587
46413,29587
46886,39830
37822,28175
35644,45191
23305,23632
37822,37822
20766,35644
38467,381
23240,23240
12515,37822
43077,43077
12515,12515
45191,29781
49003,35644
29217,49105
49105,49105
49105,49105
49105,40853
14427,40853
14427,40853
49230,27108
30212,49003
49127,924
924,16879
924,924
924,16879
49259,35644
43294,49097
924,924
43077,37822
10150,20981
25696,29587
43077,43077
29587,29587
11097,13011
45360,32042
25696,25696
30212,30212
25696,29587
25696,35644
25696,25696
11097,11097
25696,35644
25696,35644
25696,30359
49154,35644
33057,33057
2893,836
25696,35644
15617,3361
33057,29781
23305,23305
39442,40850
17290,33437
49297,35644
49297,49297
49297,35644
13736,16613
46898,381
45603,49299
16213,35644
49112,381
38887,35437
49112,49112
49112,381
49112,49112
45262,381
29587,38506
29587,29587
29587,38506
29587,29587
4683,40162
4683,4683
4683,40162
4683,4683
49341,11097
29587,49308
28175,49290
28175,28175
28175,49290
28175,28175
29587,29587
29587,29587
28175,49290
28175,28175
32429,381
12786,5268
12786,5268
21560,381
29587,49308
29587,29587
18903,23240
18903,26562
23614,381
41255,381
49382,49382
18434,18434
44299,28175
8560,13179
8560,8560
13179,13727
44114,44114
18903,6433
49382,47750
34269,49278
43077,6550
28175,38506
28175,28175
28175,38506
28175,29587
28175,38506
28175,28175
28175,28175
28175,37822
28175,38506
28175,37822
16148,48984
28175,47359
13736,13736
26019,35644
26019,26019
26019,35644
28175,28175
44660,35644
44660,35644
38892,47359
49461,49461
28175,47359
33198,44139
49226,14675
33198,33198
49226,49226
8820,38269
45431,24887
45431,45431
45431,24887
38892,38892
38892,38892
49290,27250
28175,27250
49290,49290
49290,27250
49290,49290
44660,13023
45431,45431
38892,47359
12515,49488
47739,13023
1330,45262
46054,381
28175,28175
28175,28175
28175,28175
47242,28175
47736,35644
47736,25223
11097,13011
29781,24532
47242,37822
47736,47736
15766,49515
49517,29587
49517,49517
49517,29587
49354,44139
49517,49517
49517,29587
40515,45762
49517,49517
49517,29587
29587,49517
29587,29587
29587,29587
29587,49517
24790,35644
47736,35644
24790,24790
24790,35644
13736,16613
1330,1330
45431,45431
24790,24790
28175,47359
24790,35644
31513,8820
31513,31513
41886,45701
,49538
,9123
49544,
1029,47242
49542,45701
8560,45182
49354,16213
8560,8560
28175,24593
24593,49354
24593,24593
45077,49354
13736,13736
49461,29587
28175,8013
49544,49226
31513,31513
31513,8820
31513,8820
49542,49542
29217,41656
21560,49581
29217,29217
1029,1029
45431,49597
28175,28175
381,13929
45431,45431
45431,45431
37822,46143
45431,46143
45431,49454
45431,49454
28175,28175
28175,28175
38506,14675
38506,38506
41886,49598
46313,6433
42359,6433
46313,35644
35437,35644
47242,47242
5279,33323
45191,49195
49603,49195
45216,381
49603,49603
49624,35644
49624,40853
42248,1426
49624,35644
46454,28175
46454,46454
46454,28175
46454,46454
46326,14588
46454,28175
46454,46454
46454,35644
46454,35437
49665,33202
49665,49665
49664,35644
49664,35644
47061,35644
49665,381
24000,49624
47061,43294
14675,49673
24000,24000
24000,49624
1330,47600
49625,49620
49625,49625
49583,26166
1330,1330
1330,47600
49226,49692
33198,381
49665,49665
49697,35644
21254,14904
49780,47832
49780,
49780,
49780,44114
11027,14518
45431,49454
201,4683
12473,46800
49733,381
8560,49733
8560,8560
29064,31704
8560,49731
58196,58129
58196,58129
,57453
,
,57453
,
,
,57453
,
,
,57453
,57453
,
,57453
33441,57453
58196,58196
44290,44456
50363,57890
23632,8560
58122,58122
41658,56981
45450,13017
50534,50534
50405,21232
836,21232
58196,58129
58196,58196
50363,50363
836,836
10620,15828
10620,15828
10620,10620
10620,15828
58251,28175
33441,33441
58019,33441
,
,57453
47672,23492
57664,35644
58267,35644
44456,35644
44456,44456
33202,57618
44456,50405
58010,58010
39052,34269
58283,44139
58283,58283
58282,47832
14684,58290
14684,58290
33202,33202
33202,33202
58196,58113
58196,58196
54050,33202
54050,45264
10620,10620
58019,57410
57819,57731
44477,54096
57819,57819
57969,57969
57664,57664
8560,57664
57664,37793
57664,37793
57664,8560
37793,45264
37793,58315
31200,836
37793,37793
57664,57664
10620,15828
33202,57618
33202,33202
33202,33202
58334,47832
58334,58334
33202,57618
40801,39338
56716,31200
44456,44456
58334,47832
56716,31200
58334,836
56716,56716
924,58265
58282,58309
58334,58334
58334,58334
44456,45264
44456,44456
39052,39052
54271,50519
45610,45610
46230,36977
46230,46230
57967,57967
57967,35644
57967,35644
57967,35644
924,924
39052,34269
58321,924
45264,37814
45264,41591
816,26019
816,26019
57906,15828
16853,1114
57967,57967
57967,57967
39052,37793
45264,45264
45264,45264
322,58339
15828,52719
33202,33202
50146,10620
57967,35644
57967,35644
44456,26562
58334,47832
,
58283,44139
42531,58382
58388,25180
58334,47832
58334,47832
58334,836
58334,47832
58309,57901
58334,836
49700,28175
57906,57906
13727,57906
51812,49700
56922,45264
49700,49700
51812,51812
28965,45264
13727,13727
13727,13727
13727,13727
58321,58321
58321,924
58321,58321
58321,924
58410,381
58321,58321
10879,58388
50146,58355
51812,15828
58321,924
51812,49700
33202,57618
45610,44456
45264,56922
57974,53950
58306,53950
46624,58258
32850,58446
3151,13053
45264,45264
58411,58433
57588,58433
45610,45610
57588,58433
58414,58414
58146,13748
58433,58433
58433,836
53950,471
58433,58433
5041,58433
58433,58433
5041,5041
5041,58433
5041,5041
15496,38031
58433,836
5041,58433
5041,836
5041,5041
5041,836
5041,5041
5041,5041
5041,58433
5041,58433
5041,836
5041,5041
5041,58433
53950,53950
53950,53950
49700,28175
836,58433
836,58433
34269,58416
57429,24651
58146,58146
836,836
836,836
45264,58146
46624,58146
34269,34269
45264,41591
45264,56922
45264,56922
45264,45264
40852,28175
58411,58433
46624,46624
40852,40852
45264,45264
32042,58444
52784,57526
58488,23632
45264,58146
45264,45264
45264,58146
58487,27983
53056,836
53056,53056
53056,836
53056,836
53056,53056
53056,53056
58487,58487
57724,15569
50039,50039
57724,57724
56922,45264
28175,57724
28175,28175
836,43077
836,43077
54395,57398
56922,56922
45264,56922
836,836
58510,29587
58510,58510
46535,37793
50039,50039
29587,58510
29587,29587
29587,29587
58488,58488
58300,57632
58519,44139
58471,24000
45264,56922
23305,47522
45264,45264
45264,56922
52257,52257
45264,56922
45264,45264
58508,15569
58526,43472
58526,43472
45264,56922
23632,52257
50353,46749
381,23262
21182,21182
21182,23195
21473,21473
23304,19161
23301,15361
23301,23301
23301,15361
23211,15361
23211,23211
20926,2750
23278,10517
471,21024
20926,20926
23283,9465
11141,17487
14904,12858
14904,12858
886,23317
15412,19161
15412,15412
21995,18790
23330,23345
17484,11097
12858,2742
23285,2742
23330,23330
21377,17290
23285,23285
17250,23358
23283,15412
12858,12858
20372,20372
12515,20372
11034,20372
20372,1426
23285,816
23285,23285
20372,20372
23285,816
13100,23283
3151,13518
13100,13100
15412,23403
21,23383
15412,17772
21,21
21995,21995
13100,23283
14904,23417
14904,14904
16050,1138
18843,133
15422,8011
20372,15768
14904,21560
14904,14904
14904,21560
14904,14904
14904,14904
23416,21560
16050,16050
14904,836
14904,21560
14904,836
14904,14904
14904,21560
14904,14904
23317,23278
23416,23416
18022,20834
14904,836
14904,21560
14904,14904
23452,14904
8878,14560
8878,14560
8878,381
14560,381
23301,381
14560,14560
14560,381
23440,381
16024,23459
16024,23459
23452,2549
23440,23440
1077,23440
23440,381
23440,23440
14560,14560
23440,381
23440,23440
1097,381
23469,23129
14904,21560
23450,21560
14904,21560
14904,14904
21024,21024
15569,1244
21853,21
14578,23487
3151,471
8878,8878
23440,381
23496,381
23495,23495
20372,15768
23285,23285
381,13100
381,381
381,13100
23496,17290
23496,14588
381,381
381,13100
381,381
13100,21825
19212,21990
21990,19212
21990,19212
21990,21990
21990,19212
21990,21990
21990,19212
21990,21990
18540,23492
18540,18540
13100,11097
13100,13100
13100,13100
18540,23492
21990,19212
21990,21990
381,23527
381,13100
23521,10372
381,23527
10372,13100
381,23527
10372,10372
381,13100
381,23527
20372,1426
13100,13100
20372,20372
2723,13100
23521,23521
23521,23521
10372,23536
23208,10372
23495,10372
23440,10372
16220,23440
23440,23440
381,5177
381,381
381,5177
23440,10372
15569,10372
15961,10372
15961,15961
15961,10372
15961,15961
15961,10372
15961,15961
23521,15518
23440,23440
23440,23440
14904,14904
14904,14904
13100,471
23564,14904
23564,23564
13100,13100
15961,14904
15961,14904
15961,15961
23565,10372
14904,23452
23568,10372
14904,14904
14904,23452
14904,14904
23568,13100
23578,13100
23578,23578
8820,14904
8820,8820
13100,471
8820,12527
8820,19161
8820,8820
23571,16853
23562,21
23492,16853
23492,23492
23492,16853
16812,381
381,23584
381,381
13100,23586
23283,23492
13100,10019
13100,3070
23600,836
23600,23600
23600,836
23380,23492
23380,23380
18540,2723
14994,14994
23600,471
21392,471
21392,12527
14994,2723
21392,471
23521,23617
21392,21392
20884,381
20884,20884
23600,23600
14904,23600
14904,14904
15412,381
15412,15412
14904,23600
23611,381
23628,381
18465,15569
15569,15569
23628,23628
23628,381
23640,14904
381,23647
23640,23640
16812,16812
21392,471
23600,471
12786,16291
836,23511
10372,13005
10372,23658
13100,23664
10372,10372
,13714
,
1406,23664
15569,924
15569,924
,13714
23628,23628
8878,23304
,14588
23679,21
13100,21825
23679,15527
8878,8878
8878,8878
8878,8878
14904,19161
14904,14904
14904,19161
16104,381
15664,17290
14360,14904
20722,471
23204,23699
13714,14560
20585,15527
23708,15527
23204,23699
14360,14360
14360,14904
2750,21560
64377,71219
64377,71219
1330,79999
80460,79659
80463,74421
80463,74421
80463,80463
17178,17178
64377,64377
80471,28175
80390,80463
80460,80460
80390,80390
80390,80463
80390,80463
80390,80390
80390,80463
80390,80390
80390,80463
80482,64377
80390,80463
1330,55122
75260,44456
80390,80390
57688,79504
79966,69384
58135,57544
58135,58135
47485,79278
14588,21291
79966,79966
